id,image_url,principalOrFirstMaker,title,longTitle,width,height
en-BK-AM-33-C,http://lh5.ggpht.com/EHhJDrv4IB_89m9w9VlcYRYHYOuvU72iwD11oZ1HL3J5QcCMfmAD48CVxAtUwts9RT55W4lWSPI19wb1lSRZ9zecKMA=s0,Renier van Thienen,Ten weepers from the tomb of Isabella of Bourbon,Ten weepers from the tomb of Isabella of Bourbon;; Renier van Thienen (attributed to);; c. 1475 - c. 1476,1656,2500,
en-BK-AM-33-H,http://lh3.ggpht.com/hWw39CO9_f8Layr6PT_REdtl_nJflH6L_o8jeF3XxmAquB2PKQhWK2kKRCd16TUvhdTl1UrfFC0-Wn1es9LxfdtcZQ=s0,Renier van Thienen,Ten weepers from the tomb of Isabella of Bourbon,Ten weepers from the tomb of Isabella of Bourbon;; Renier van Thienen (attributed to);; c. 1475 - c. 1476,1656,2500,
en-BK-NM-3888,http://lh6.ggpht.com/w51qt-qW6i-7WJL4SJzFLw1JQAa0lx0Kem6vI0TgQv9fFVDzLaq70UV3SmAQfdN4AhcnnspmU7eG1zaQxOu_z2z5caY=s0,Adriaen van Wesel,Virgin and Child,Virgin and Child;; Adriaen van Wesel;; c. 1470 - c. 1480,1297,2500,
en-BK-17496,http://lh3.ggpht.com/5sc-SGzzgobkHnmnykUi4B1PqMtadoFqXOhYLQmsAI0Mcs_FeCoXT6loaiAUhr_zKvp2iyXntDxVhCzeVwjFulsjzRE=s0,Meissener Porzellan Manufaktur,Blue Macaw,Blue Macaw;; Meissener Porzellan Manufaktur;; 1731,1822,2500,
en-SK-A-4050,http://lh3.googleusercontent.com/NrCcfeY0r2F3M2hIQe5SLDRofR2tVzeOH18VjflOYGj88v4clb4v2H_VgCZR4nJhYsxxH9ATzfkL2tRqOWEK5-gPVEE=s0,Rembrandt Harmensz. van Rijn,Self Portrait as the Apostle Paul,Self Portrait as the Apostle Paul;; Rembrandt Harmensz. van Rijn;; 1661,2287,2724,
en-SK-A-3064,http://lh3.googleusercontent.com/Q7IcXXiZWTFSp9qNAA8WAN1Jl17vh81SCvudE6jvVkhvkPESy3Eywn1MqailKyFwzMI8vX4__0nKCPvFNACKV3o984b8=s0,Johannes Cornelisz. Verspronck,Portrait of a Girl Dressed in Blue,Portrait of a Girl Dressed in Blue;; Johannes Cornelisz. Verspronck;; 1641,2190,2699,
en-SK-A-1405,http://lh3.googleusercontent.com/wsOiP3dkzCLPxvJrI22iBU6o0pTx924PhmColiZIS0U-9gxyuAEe0R_zXqBomPXyP5aQerx3BKhyiKxVMf1Z0Y8NjsU=s0,Jacob Cornelisz van Oostsanen,Portrait of Jacob Cornelisz van Oostsanen,Portrait of Jacob Cornelisz van Oostsanen;; Jacob Cornelisz van Oostsanen (workshop of);; c. 1533,2097,2700,
en-SK-A-4118,http://lh3.googleusercontent.com/z4na-N97cBG8sDS7qza0JUbMoGYcmHAP6oc_gyotyiWU3pTJpECBtNqdLJqxLl6ALWe5WBy84LpTLgrydrLR-8hwvg=s0,Aelbert Cuyp,River Landscape with Riders,River Landscape with Riders;; Aelbert Cuyp;; 1653 - 1657,2500,1402,
en-SK-C-2,http://lh3.googleusercontent.com/kmCDKP1kMN72zB-7CHBOBdCnyU3Z-NW7WIzuN_sIqm5n9xf6lG4oTtfcWsGW8qhbVYuwSDkYlhOglx7z4YaFL8UeFWU=s0,Bartholomeus van der Helst,Banquet at the Crossbowmens Guild in Celebration of the Treaty of Mnster,Banquet at the Crossbowmens Guild in Celebration of the Treaty of Mnster;; Bartholomeus van der Helst;; 1648,2500,1034,
en-SK-C-149,http://lh3.googleusercontent.com/mBC1fVWA6sPVkoz8qgMyRTaTreHayDc3zROWGbakGC0kvVYKbDOo2mco5yE1SArdnwFwtePzo8y0XfiA4rCMXYl25Q=s0,Pieter de Hooch,A Mother Delousing her Childs Hair;; Known as A Mothers Duty,A Mother Delousing her Childs Hair;; Known as A Mothers Duty;; Pieter de Hooch;; c. 1658 - c. 1660,2500,2177,
en-SK-A-1796,http://lh3.googleusercontent.com/2kjBth_lI3Wir9x_rKl95XRj0BUIiGUm-DmesBhAW3IXoHwfRR3uECU3TF9gR4nUhV9C34vW3yodSi_4GrSyBJTd5Q=s0,Dirck Hals,The Fte champtre,The Fte champtre;; Dirck Hals;; 1627,2946,1656,
en-BK-AM-33-A,http://lh6.ggpht.com/ln-rOgO6J4V-YTJ1kJBkW7mA3qE28NJYQWEW-mG4xcpsLbDneSyK6y4W0626JMxqKUOfRcfbEHcUnxPl6DIbctXs0V-R=s0,Jan Borman (II);; Renier van Thienen,Ten weepers from the tomb of Isabella of Bourbon,Ten weepers from the tomb of Isabella of Bourbon;; Jan Borman (II) (attributed to);; Renier van Thienen (attributed to);; c. 1475 - c. 1476,1656,2500,
en-BK-AM-33-F,http://lh3.ggpht.com/3bzg_jUPUnsPxCugY78L5mF-nOg9_l_7rMGkHVfTK0wUFU0J2kfZ_vMLT65F6nRDm5Ck7hy9iQoYCiWC2V1Becaj15E=s0,Renier van Thienen,Ten weepers from the tomb of Isabella of Bourbon,Ten weepers from the tomb of Isabella of Bourbon;; Renier van Thienen (attributed to);; c. 1475 - c. 1476,1656,2500,
en-SK-A-3584,http://lh3.googleusercontent.com/0bgOiMrBM2GuhW_pNeQW711GuB3kD7Gq7AILGHaJGeWKa1Fu1hUJGpOjvSpiP_XpgRlC4jVmH0Z1233PEPMJTfNRR7Q=s0,George Hendrik Breitner,Girl in a White Kimono,Girl in a White Kimono;; George Hendrik Breitner;; 1894,2535,2622,
en-SK-C-597,http://lh3.googleusercontent.com/qT2Xi2GqPpUNRuSj3Yfdn4kWxb0oI8nuUtCzZup39B9gIpbUQH7FsiZX69n1xH5WY-qdbXvfPww2EVR6s5BOmyPqY9g=s0,Rembrandt Harmensz. van Rijn,Portrait of a Woman;; Possibly Maria Trip,Portrait of a Woman;; Possibly Maria Trip;; Rembrandt Harmensz. van Rijn;; 1639,2031,2676,
en-SK-A-133,http://lh3.googleusercontent.com/WJyYFvVf8ouRjhS-tVrP3w72w4nkqIsKvtBix7rZ3DHbpjsHmEF_eW689qEpIUhWfl7C-hqz56GE2pXHW4ewIIcrLlud=s0,Frans Hals,Portrait of a Couple;; Probably Isaac Abrahamsz Massa and Beatrix van der Laen,Portrait of a Couple;; Probably Isaac Abrahamsz Massa and Beatrix van der Laen;; Frans Hals;; c. 1622,2988,2531,
en-BK-AM-33-E,http://lh6.ggpht.com/z37VVIUgOOW4cumA4FvSwyvuMWdk6rjD7CBu1aAL5OGz_-RRuuQ2Xq4jEuHWn7plIwhD4bT2Qp8pnGRqbWPiNPpM0gwE=s0,Renier van Thienen,Ten weepers from the tomb of Isabella of Bourbon,Ten weepers from the tomb of Isabella of Bourbon;; Renier van Thienen (attributed to);; c. 1475 - c. 1476,1655,2500,
en-BK-1963-101,http://lh3.googleusercontent.com/i8S7we9zDW-AqUbZvE91O4bqsgVI_MamJhChLz6lE55MIn_kAjrYNoudrM-YEKjZTLUPyXVBgi__m6n1MMWmcbsHMy8=s0,tienne-Maurice Falconet,Seated Cupid,Seated Cupid;; tienne-Maurice Falconet;; 1757,1869,2500,
en-SK-A-1115,http://lh3.googleusercontent.com/MHkVLylkz-ITQAhXck5aQUTXxJX6xequIQbsppMh9eFx2fbg1Botuex8eQidQwyAgGttsISWm2FDipZ0SD5CWEIm_WA=s0,Jan Willem Pieneman,The Battle of Waterloo,The Battle of Waterloo;; Jan Willem Pieneman;; 1824,2500,1655,
en-SK-A-2860,http://lh3.googleusercontent.com/QjRm4UQbUvfY3H8MOPYjQKvMWWMIITAI3jVto147znHC3_dEEYKJF_UQsj7FZ59VxEzxaauQ98bUAwFLSfLW3Syiza3Q=s0,Johannes Vermeer,View of Houses in Delft;; Known as The Little Street,View of Houses in Delft;; Known as The Little Street;; Johannes Vermeer;; c. 1658,2181,2682,
en-SK-C-251,http://lh3.googleusercontent.com/n7X03-aBMaHLQmd9UZXy0WSO81bLI376BMv8tjXfah_-BqdJURY-FoyX_YJKj5WuV5j3P8rLNEHM-T8jJztag9FQZkD3=s0,Johannes Vermeer,Woman Reading a Letter,Woman Reading a Letter;; Johannes Vermeer;; c. 1663,2502,3000,
en-SK-A-1451,http://lh3.googleusercontent.com/SjuKgVllMl-wQ9sRUXch29gQpNg2NDiNSRsPGft0CzbGOIFwZktLNz7_689URZOGxOHFO76B722WD1RibHoBdOm7csga=s0,Joachim Bueckelaer,The Well-stocked Kitchen,The Well-stocked Kitchen;; Joachim Bueckelaer;; 1566,2500,1717,
en-SK-A-4830,http://lh3.googleusercontent.com/Wi6ss1_NdCoVQLhV34QIB4gNGICcx30gI8kXZ_7I2Nmoudc-LBSdwVYBEJGv7Fly4vsv9HLkCqNwtevaCDuzecKcmOs=s0,Willem Claesz. Heda,Still Life with a Gilt Cup,Still Life with a Gilt Cup;; Willem Claesz. Heda;; 1635,2500,1937,
en-SK-A-2815,http://lh3.googleusercontent.com/PKiHHjb5ov-6RQm4WjTmQL7gQsiqz-jTgy6aJoUfXFPB-FPJF2XMcgjdpf0rMfPtQoePma2oYkAiN83RDwlyU34phg=s0,Master of Alkmaar,The Seven Works of Mercy,The Seven Works of Mercy;; Master of Alkmaar;; 1504,2500,635,
en-SK-A-3262,http://lh3.googleusercontent.com/Ckjq-HkB2XhEsbuMsei0MR5fLTODfkcXY8qQTG-XLHVxE0jLO9DnSYaVE8n1kCrcm9AMKzoWB2w03LrY0v7eoj5hYw=s0,Vincent van Gogh,Self-portrait,Self-portrait;; Vincent van Gogh;; 1887,2034,2562,
en-BK-AM-33-J,http://lh4.ggpht.com/-xIJabR1yHWNnbX277YqLXC0H4bcKRWEDvulNRXOi75nB-jHBsCwwraBSXOhQ7coAyltbAmPhfFvSb2NFlU5ibSbhA=s0,Jan Borman (II);; Renier van Thienen,Ten weepers from the tomb of Isabella of Bourbon,Ten weepers from the tomb of Isabella of Bourbon;; Jan Borman (II) (attributed to);; Renier van Thienen (attributed to);; c. 1475 - c. 1476,1656,2500,
en-SK-C-229,http://lh3.googleusercontent.com/7JF0tll1eAfY8XgFHJ6Iq_e1xux4xgcT8_LxMfVbZdRMC5CX5KsXLH1DLlMEfuTfKX8kehtmhJyzJSBFEBDPFmeB6Y8=s0,Jan Havicksz. Steen,The Merry Family,The Merry Family;; Jan Havicksz. Steen;; 1668,2852,2211,
en-SK-C-1367,http://lh3.googleusercontent.com/x9NFmu-RbZ_9M5BK_hOzQRdVj4pu7p--y_IYwDK46lDPzQtTIO9AlBV_ObgQiY7GeWE0ZfNjMSyrCWgnwL4MCasQZQ=s0,Piero di Cosimo,Portraits of Giuliano and Francesco Giamberti da Sangallo,Portraits of Giuliano and Francesco Giamberti da Sangallo;; Piero di Cosimo;; 1482 - 1485,2143,1520,
en-SK-C-109,http://lh3.googleusercontent.com/0G5nN9xiSRIj6SJ0fi2ifDbcDST3QOFafjVXUSPNb5hqnr_gF_DKJdO1QiGcQ97V3y9zon-n1GSGL3cRPORXE3UzDIsk=s0,Jan Both,Italian Landscape with a Draughtsman,Italian Landscape with a Draughtsman;; Jan Both;; c. 1650 - c. 1652,2852,2228,
en-SK-A-4691,http://lh3.googleusercontent.com/7qzT0pbclLB7y3fdS1GxzMnV7m3gD3gWnhlquhFaJSn6gNOvMmTUAX3wVlTzhMXIs8kM9IH8AsjHNVTs8em3XQI6uMY=s0,Rembrandt Harmensz. van Rijn,Self-portrait,Self-portrait;; Rembrandt Harmensz. van Rijn;; c. 1628,2118,2598,
en-SK-C-217,http://lh3.googleusercontent.com/syXQ15BsLoLf9scnpbIost1DjOARfi7Cv34V1R4-CfsOIBV0fGC91g4kJhNexvjxNJbjLK7af-rAO5_tsebkcJYQyFo=s0,Pieter Jansz. Saenredam,Interior of the Sint-Odulphuskerk in Assendelft,Interior of the Sint-Odulphuskerk in Assendelft;; Pieter Jansz. Saenredam;; 1649,2500,1645,
en-SK-A-372,http://lh3.googleusercontent.com/moxL3z7zz5j_5gQCgvRGcmLD-RDhVgZvA2NGREYgkLTkYUbGa4Ts-57UaQ4ilN38xWX6w_gb_eU6hkMZcC-wfMg5NQ=s0,Jan van Scorel,Mary Magdalene,Mary Magdalene;; Jan van Scorel;; c. 1530,2833,2465,
en-SK-A-2099,http://lh3.googleusercontent.com/qEnlrp5MyHgLIVvrQR3HYtMBhQaLsxCmhBB15DCxX07l_rAvKqjKAXgCkgigYYxA2hGls9riG6Xfn_K_V5_GMfd_0bE=s0,Adriaen Coorte,Still Life with Asparagus,Still Life with Asparagus;; Adriaen Coorte;; 1697,2072,2564,
en-SK-A-175,http://lh3.googleusercontent.com/3UIOtn2DLhEC4W92V0_pIdChloiYyzpXvehK0BYaM3NHJR5zWhcA7uXlcNX_mCAt9xBh3gaHo3pDuriYzYm3uEDbeUEr=s0,Melchior d' Hondecoeter,A Pelican and other Birds near a Pool;; Known as The Floating Feather,A Pelican and other Birds near a Pool;; Known as The Floating Feather;; Melchior d' Hondecoeter;; c. 1680,2388,2640,
en-SK-A-3059,http://lh3.googleusercontent.com/SCp0xV3Rwxh3ipnuSnbEQR_uGrHlsvHXlLD-5kVSjAE7WPWiribDB77_LcJETu4EydCC_jMuhsgjz4maHzY_t-xeiw=s0,Gabril Metsu,The Sick Child,The Sick Child;; Gabril Metsu;; c. 1664 - c. 1666,2145,2636,
en-SK-A-3148,http://lh3.googleusercontent.com/_BGOU2j67VwLEzkwwGvykBeqM-AgXmGcnQ1KOHVE_VcWJ8g6MqPXXTJ-P-is99ojsMggoe5tQnwsMrYdg7Y0ae6YNLU=s0,Adriaen Thomasz. Key,William I;; Prince of Oranje,William I;; Prince of Oranje;; Adriaen Thomasz. Key;; c. 1579,1812,2500,
en-AK-MAK-187,http://lh5.ggpht.com/vV5DJTpPEL5dOCFmytemK61JuTSX_9SQKI11U7uAhm4WB48zX6oyv8rXbBwYrSb7tPXUhERrROL8k2P9C5Q0NiOpCbs=s0,anonymous,Shiva Nataraja,Shiva Nataraja;; anonymous;; c. 1100 - c. 1200,1780,2500,
en-AK-MAK-240,http://lh3.ggpht.com/dEcAzU3879u6p7WXKY9L-BUuOInJYOsp6J_C-2v-gcYHNZVrkz8ZbCb6fL4g6WH4lBaTdNpOOKiMDgJraCo3hX2pmQ=s0,anonymous,The bodhisattva Manjushri,The bodhisattva Manjushri;; anonymous;; c. 800 - c. 900,2247,3000,
en-SK-A-447,http://lh3.googleusercontent.com/hW-VHwzu0W0pvuTVVnx2vSCnO__rILy0Auxqz8L4TWVC0VWWaxrSGRDqGIBqKdl5nIINoxOlkFtlTNQQdsP3eOOhXw=s0,Adriaen Pietersz. van de Venne,Fishing for Souls,Fishing for Souls;; Adriaen Pietersz. van de Venne;; 1614,2500,1306,
en-SK-A-500,http://lh3.googleusercontent.com/qjkiSAC89H2lvsgogjCe6WGLzMFNgdoCLHwRngvUX6BACTFTggkzIXE99tz9Em-hTf44MS9YeRsxCjDkW7tfC9lprw=s0,Geertgen tot Sint Jans,The Holy Kinship,The Holy Kinship;; Geertgen tot Sint Jans (workshop of);; c. 1495,2040,2658,
en-SK-A-404,http://lh3.googleusercontent.com/FNNTrTASiUR0f49UVUY5bisIM-3RlAbf_AmktgnU_4ou1ZG0juh3pMT1-xpQmtN1R8At4Gq9B4ioSSi4TVrgbCZsmtY=s0,Gerard ter Borch (II),Gallant Conversation;; Known as The Paternal Admonition,Gallant Conversation;; Known as The Paternal Admonition;; Gerard ter Borch (II);; c. 1654,2593,2514,
en-SK-A-3580,http://lh3.googleusercontent.com/Bawo7r1nPZV6sJ4OHZJHdKV_4Ky59vquAR7KoUXcNZgx9fqTaOW-QaOM9qoyYhOTAopzjt9OIfW06RMwa-9eJW9KjQw=s0,George Hendrik Breitner,The Singel Bridge at the Paleisstraat in Amsterdam,The Singel Bridge at the Paleisstraat in Amsterdam;; George Hendrik Breitner;; 1896,2880,1897,
en-BK-NM-88,http://lh4.ggpht.com/1xfViC0J7t1dY50WCjTTZvLVsKTuSpHGcsCeWOzqa_sR76LoZh3zeRyN0D277PJbc9uKCiPfsEE5aBse70Ohbb8iWA=s0,Meester van Joachim en Anna,The Meeting of Joachim and Anna,The Meeting of Joachim and Anna;; Meester van Joachim en Anna;; c. 1470,1742,2500,
en-BK-17040-A,http://lh6.ggpht.com/9ulJVSDjPC6uiOPm-0Lj44cicGWRmukCmE98Ut3EAn6BhQeo76QZe_YIGiMTTX9rr4k3nqPymTmhrGjZDohEIR5ZrQ=s0,Wenzel Jamnitzer,Table ornament,Table ornament;; Wenzel Jamnitzer;; 1549,1441,2500,
en-BK-AM-33-D,http://lh6.ggpht.com/zEY5JwpbGa7M7ueF5Nyqx3N0xeCXrQ_Ck83xIws2OxWScEOdOfxv-jZwRqSoxfz4Kqq4o96XKkIggCx3_JUjpYolsw=s0,Renier van Thienen,Ten weepers from the tomb of Isabella of Bourbon,Ten weepers from the tomb of Isabella of Bourbon;; Renier van Thienen (attributed to);; c. 1475 - c. 1476,1655,2500,
en-BK-AM-33-I,http://lh5.ggpht.com/XfGMlfAXKb8qHOLKbcluQCUHbW24UxS5vhE6-pY77EMN0MDLgW3bCODlF1QpChtqzXW0DGI3za1WdVwE38QuIrg-CYi0=s0,Renier van Thienen,Ten weepers from the tomb of Isabella of Bourbon,Ten weepers from the tomb of Isabella of Bourbon;; Renier van Thienen (attributed to);; c. 1475 - c. 1476,1656,2500,
en-BK-2000-17,http://lh6.ggpht.com/xRdPoKg0QHZ2yC_JIrOs3axy7_qHm_OxejFHO3HnseIoQ0fU5Vb5o1clahYSqIgccXpkvCbay2yn8ltN49b8ydIIWNg=s0,Johan Gregor van der Schardt,Self-portrait,Self-portrait;; Johan Gregor van der Schardt;; c. 1573,2500,2101,
en-BK-1975-81,http://lh3.googleusercontent.com/tGI4dOAfJLBbewwspzXpUnSZxEKFACv9Y3FHqAxQUtN2p4AXt2MS9oFv6eJyIBtr7gvzmv58vSitMFVeHY0TGsfOfDN2=s0,Herman Doomer,Cupboard,Cupboard;; Herman Doomer;; c. 1635 - c. 1645,2026,2500,
en-BK-1983-15,http://lh5.ggpht.com/4d4-wYFqS4evosDcAC9c1rprbvHofPhMZdresnG2SxJGhLEqFviHYcD1h4H9U0bdDz4L6UpxrNtuWiPtIn9SFlgiz1Y=s0,anonymous,Roemer with a poem to Constantijn Huygens,Roemer with a poem to Constantijn Huygens;; anonymous;; 1619,2328,2500,
en-SK-C-1768,http://lh3.googleusercontent.com/TkQOqvCf1pZUlPJZIbur9n9GZ6vrrtD1z1c1-ecSHhByYVk4kfqW1v5Ws7heYlP8e_r37jV0UmyERDnb1eY9bPo7xO4=s0,Rembrandt Harmensz. van Rijn,Portrait of Oopjen Coppit,Portrait of Oopjen Coppit;; Rembrandt Harmensz. van Rijn;; 1634,1872,3000,
en-SK-A-5033,http://lh3.googleusercontent.com/trEg5LhDmmktfaMrfNZ-zLfyny7kqNSrHxsrHbzHjM5T-tFTk73TkSfhkt1ivX2i6_xIOVP3kfWZAmyT8Gq_jMEMVsw=s0,Rembrandt Harmensz. van Rijn,Portrait de Marten Soolmans,Portrait de Marten Soolmans;; Rembrandt Harmensz. van Rijn;; 1634,1901,3000,
en-AK-MAK-84,http://lh3.ggpht.com/FkkMpQsDIyGGyfUGafaEKVcrXJXFDMfzDBuIU41XIg8nWGGEQwmHa1ouAL2Zhyl2yw4mBqwAlmUY1tULVdZoTN2QcA=s0,anonymous,Guanyin,Guanyin;; anonymous;; c. 1100 - c. 1200,2759,3000,
en-SK-A-4,http://lh3.googleusercontent.com/tm1DbZrAP0uBM-OJhLwvKir1Le5LglRF_bvbaNi6m-F_pIyttsWQz040soRY9pWA9PgNEYFA_fBkg_keYixRXCAjz9Q=s0,Jan Asselijn,The Threatened Swan,The Threatened Swan;; Jan Asselijn;; c. 1650,2916,2459,
en-SK-A-1365,http://lh5.ggpht.com/NNwpBd1GteTy1QVYsJH64dJh_eb8pORRD5AtB2tfrYRvvFlM5-07MakQOYmYo3h6-09spXyHfJZbjv6ODhPJiStHjQ=s0,Willem van de Velde (I),The Battle of Terheide,The Battle of Terheide;; Willem van de Velde (I);; 1657,2500,1460,
en-SK-A-128,http://lh5.ggpht.com/JH0svNh0Pkov_W97MDHw8v2-qKS8AdixVJ-CiPL_xBECNdEyTBkicMvZBsqgW6GQ0TB9moKnfGUYacWQS32rqeoEjA4=s0,Cornelis Cornelisz. van Haarlem,The Massacre of the Innocents,The Massacre of the Innocents;; Cornelis Cornelisz. van Haarlem;; 1590,2940,1998,
en-SK-A-4821,http://lh3.googleusercontent.com/99G97dfneNVNXVlesr2k54y7sgoVTKUaK1iZdukAJszvZ7jOiukoyKB3Ouo19-pod6QaclptWdbxmSFQkRfJqzWb9ucM=s0,Floris Claesz. van Dijck,Still Life with Cheese,Still Life with Cheese;; Floris Claesz. van Dijck;; c. 1615,2500,1846,
en-SK-A-1505,http://lh3.googleusercontent.com/nfJiRConmXf4QR1bK3-E456qIEp2bYtuemyy3P3t7PonntyGJ8iPzFNKJPhZFCSSmJmj2AHePE4V1xl3BOz2NT8mfbNg=s0,Paul Joseph Constantin Gabril,A Windmill on a Polder Waterway;; Known as In the Month of July,A Windmill on a Polder Waterway;; Known as In the Month of July;; Paul Joseph Constantin Gabril;; c. 1889,1767,2748,
en-SK-A-135,http://lh3.googleusercontent.com/rwg44pIjYH4ypvlE9_R7gspl0mX8TgoG5rxVYojtFrGtJAkoFn2bmJd27zzGS8ZcSKUc9CZtl4blh5OdRtw7anFB-FIX=s0,Frans Hals,A Militiaman Holding a Berkemeyer;; Known as the Merry Drinker,A Militiaman Holding a Berkemeyer;; Known as the Merry Drinker;; Frans Hals;; c. 1628 - c. 1630,2254,2646,
en-SK-A-2382,http://lh3.googleusercontent.com/BMvxPb9RF9F-qz68PAIIrROTp7G352oNEzZWmmT-H1YXSgf2Id33oQBssFYnPL52KwiyFgYY1pSInpEVrhrx1OViFQ=s0,Jozef Israls,Children of the Sea,Children of the Sea;; Jozef Israls;; 1872,2903,1483,
en-SK-A-3948,http://lh5.ggpht.com/5cC5A43gL66dAluLm3_Mp0NiZ7v6BZxwnD--37cz3fvjV087nF1NvkOjnlWs5KqnvgVtd1pcR-JcqkTCk8YKhWr_W3j8=s0,Cornelis Troost,Portrait of a Member of the Van der Mersch Family,Portrait of a Member of the Van der Mersch Family;; Cornelis Troost;; 1736,2022,2556,
en-SK-A-4100,http://lh3.googleusercontent.com/vkoS9jmZLZWuWH1LNIG3eJUVI6W7XqOUKmFf_lcuB4m1nJydWPXZGggi3XGwmirNj1wLdiO7sH6x5fJ60XJnH2expg=s0,Adriaan de Lelie,The Art Gallery of Jan Gildemeester Jansz,The Art Gallery of Jan Gildemeester Jansz;; Adriaan de Lelie;; 1794 - 1795,2500,1865,
